Log file open, 04/13/23 13:12:09
[2023.04.13-21.03.37:445][313]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BR_Lvl_1' took 1.313
[2023.04.13-21.03.37:445][313]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.313
[2023.04.13-21.13.39:064][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.13-21.13.39:066][ 44]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BR_Lvl_1' took 0.022
[2023.04.13-21.14.39:279][225]LogDerivedDataCache: C:/Users/Vanessa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.191 and deleted 0 files with total size 0 MiB. Scanned 10844 files in 10563 folders with total size 1600 MiB.
[2023.04.13-21.23.39:611][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.13-21.23.39:613][845]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BR_Lvl_1' took 0.022
[2023.04.13-21.33.40:588][647]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.13-21.33.40:590][647]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BR_Lvl_1' took 0.022
[2023.04.13-21.43.41:194][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.13-21.43.41:196][448]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BR_Lvl_1' took 0.018
[2023.04.13-21.53.41:831][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.13-21.53.41:833][249]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BR_Lvl_1' took 0.018
[2023.04.13-22.03.42:295][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.13-22.03.42:296][ 50]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BR_Lvl_1' took 0.021
[2023.04.13-22.13.42:739][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.13-22.13.42:740][851]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BR_Lvl_1' took 0.018
[2023.04.13-22.14.38:326][ 18]LogDerivedDataCache: C:/Users/Vanessa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.237 and deleted 0 files with total size 0 MiB. Scanned 10844 files in 10563 folders with total size 1600 MiB.
[2023.04.13-22.23.43:197][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.13-22.23.43:199][652]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BR_Lvl_1' took 0.019
[2023.04.13-22.33.43:669][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.13-22.33.43:671][453]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BR_Lvl_1' took 0.018
[2023.04.13-22.43.44:125][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.13-22.43.44:126][254]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BR_Lvl_1' took 0.017
[2023.04.13-22.53.05:422][517]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-22.53.05:461][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-22.53.05:511][517]PIE: New page: Sesión PIE (reproducción en el editor): BR_Lvl_1 (13 abr. 2023 11:53:05)
[2023.04.13-22.53.05:610][517]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.13-22.53.05:613][517]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.13-22.53.05:626][517]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_BR_Lvl_1
[2023.04.13-22.53.06:148][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.522197s)
[2023.04.13-22.53.06:149][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BR_Lvl_1.BR_Lvl_1 to /Game/UEDPIE_0_BR_Lvl_1.BR_Lvl_1 (0.522418s)
[2023.04.13-22.53.06:149][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-22.53.06:150][517]LogAIModule: Creating AISystem for world BR_Lvl_1
[2023.04.13-22.53.06:151][517]LogPlayLevel: PIE: World Init took: (0.002574s)
[2023.04.13-22.53.06:173][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.13-22.53.06:188][517]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.13-22.53.06:188][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-22.53.06:188][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-22.53.06:188][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-22.53.06:188][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-22.53.06:188][517]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.13-22.53.06:188][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-22.53.06:188][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.13-22.53.06:188][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-22.53.06:189][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-22.53.06:189][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-22.53.06:189][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-22.53.06:248][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-22.53.06:284][517]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.04.13-22.53.06:287][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-22.53.06:287][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-22.53.06:287][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-22.53.06:290][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.13-22.53.06:290][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.13-22.53.06:292][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.13-22.53.06:292][517]LogInit: FAudioDevice initialized.
[2023.04.13-22.53.06:292][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.13-22.53.06:292][517]LogAudio: Display: Audio Device (ID: 2) registered with world 'BR_Lvl_1'.
[2023.04.13-22.53.06:395][517]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.13-22.53.06:561][517]LogWorld: Bringing World /Game/UEDPIE_0_BR_Lvl_1.BR_Lvl_1 up for play (max tick rate 0) at 2023.04.13-16.53.06
[2023.04.13-22.53.06:735][517]LogWorld: Bringing up level for play took: 0.338822
[2023.04.13-22.53.06:741][517]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.13-22.53.07:009][517]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.13-22.53.07:038][517]PIE: El servidor ha iniciado la sesión
[2023.04.13-22.53.07:039][517]PIE: Play in editor total start time 1.603 seconds.
[2023.04.13-22.53.07:680][519]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 3.916000 milleseconds to execute
[2023.04.13-22.53.42:750][907]LogShaderCompilers: Display: ================================================
[2023.04.13-22.53.42:750][907]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: Total job queries 1535, among them cache hits 362 (23.58%)
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: Tracking 1173 distinct input hashes that result in 557 distinct outputs (47.49%)
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: RAM used: 2.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.34%
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: Shaders Compiled: 33
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: Jobs assigned 33, completed 33 (100.00%)
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: Average time worker was idle: 1176.31 s
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: Time job spent in pending queue: average 1.36 s, longest 9.17 s
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: Job execution time: average 4.49 s, max 9.47 s
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: Job life time (pending + execution): average 5.85 s, max 10.48
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.66 s
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.57 jobs/batch
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: Average processing rate: 1.77 jobs/sec
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: Total thread time: 48.42 s
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: Total thread preprocess time: 2.90 s
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: Percentage time preprocessing: 5.98%
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: Effective parallelization: 2.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 2.24 sec, max 2.24 sec, min 2.24 sec)
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 2.14 sec, max 2.14 sec, min 2.14 sec)
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 2.13 sec, max 2.13 sec, min 2.13 sec)
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 2.12 sec, max 2.12 sec, min 2.12 sec)
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.39% of total time (compiled    5 times, average 1.01 sec, max 1.18 sec, min 0.85 sec)
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.10% of total time (compiled    4 times, average 1.10 sec, max 1.26 sec, min 0.92 sec)
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.62% of total time (compiled    1 times, average 2.24 sec, max 2.24 sec, min 2.24 sec)
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 4.42% of total time (compiled    1 times, average 2.14 sec, max 2.14 sec, min 2.14 sec)
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.40% of total time (compiled    1 times, average 2.13 sec, max 2.13 sec, min 2.13 sec)
[2023.04.13-22.53.42:751][907]LogShaderCompilers: Display: ================================================
[2023.04.13-22.54.30:536][ 20]LogBlueprintUserMessages: [BR_Lvl_C_1] CONTINUE TO RESPAWNING
[2023.04.13-22.54.30:584][ 20]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.13-22.54.30:585][ 20]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.13-22.54.30:585][ 20]LogBlueprintUserMessages: [BR_Lvl_C_1] CONTINUE TO WIDGET EVENT GRAPH
[2023.04.13-22.54.35:950][334]Cmd: RestartLevel
[2023.04.13-22.54.36:034][334]LogNet: Browse: /Game/BR_Lvl_1?restart
[2023.04.13-22.54.36:036][334]LogLoad: LoadMap: /Game/BR_Lvl_1
[2023.04.13-22.54.36:044][334]LogWorld: BeginTearingDown for /Game/UEDPIE_0_BR_Lvl_1
[2023.04.13-22.54.36:047][334]LogWorld: UWorld::CleanupWorld for BR_Lvl_1, bSessionEnded=true, bCleanupResources=true
[2023.04.13-22.54.36:140][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-22.54.36:215][334]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-22.54.36:250][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.04.13-22.54.36:268][334]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_BR_Lvl_1
[2023.04.13-22.54.36:565][334]LogPlayLevel: PIE: StaticDuplicateObject took: (0.296946s)
[2023.04.13-22.54.36:566][334]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BR_Lvl_1.BR_Lvl_1 to /Game/UEDPIE_0_BR_Lvl_1.BR_Lvl_1 (0.297009s)
[2023.04.13-22.54.36:566][334]LogAudio: Display: Audio Device (ID: 2) registered with world 'BR_Lvl_1'.
[2023.04.13-22.54.36:566][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-22.54.36:566][334]LogAIModule: Creating AISystem for world BR_Lvl_1
[2023.04.13-22.54.36:567][334]LogPlayLevel: PIE: World Init took: (0.001724s)
[2023.04.13-22.54.36:568][334]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.13-22.54.36:745][334]LogWorld: Bringing World /Game/UEDPIE_0_BR_Lvl_1.BR_Lvl_1 up for play (max tick rate 0) at 2023.04.13-16.54.36
[2023.04.13-22.54.36:756][334]LogWorld: Bringing up level for play took: 0.187907
[2023.04.13-22.54.36:764][334]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.13-22.54.36:764][334]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.13-22.54.36:770][334]LogLoad: Took 0.733693 seconds to LoadMap(/Game/UEDPIE_0_BR_Lvl_1)
[2023.04.13-22.55.15:144][778]LogBlueprintUserMessages: [BR_Lvl_C_1] CONTINUE TO RESPAWNING
[2023.04.13-22.55.15:145][778]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.13-22.55.15:145][778]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.13-22.55.15:145][778]LogBlueprintUserMessages: [BR_Lvl_C_1] CONTINUE TO WIDGET EVENT GRAPH
[2023.04.13-22.55.32:288][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-22.55.32:288][886]LogWorld: BeginTearingDown for /Game/UEDPIE_0_BR_Lvl_1
[2023.04.13-22.55.32:298][886]LogWorld: UWorld::CleanupWorld for BR_Lvl_1, bSessionEnded=true, bCleanupResources=true
[2023.04.13-22.55.32:312][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-22.55.32:327][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-22.55.32:334][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-22.55.32:353][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-22.55.32:363][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.13-22.55.32:365][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.13-22.55.32:394][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.13-22.55.32:452][887]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.13-22.55.34:183][992]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-22.55.34:194][992]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-22.55.34:194][992]PIE: New page: Sesión PIE (reproducción en el editor): BR_Lvl_1 (13 abr. 2023 11:55:34)
[2023.04.13-22.55.34:216][992]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_BR_Lvl_1
[2023.04.13-22.55.34:467][992]LogPlayLevel: PIE: StaticDuplicateObject took: (0.251958s)
[2023.04.13-22.55.34:467][992]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BR_Lvl_1.BR_Lvl_1 to /Game/UEDPIE_0_BR_Lvl_1.BR_Lvl_1 (0.252007s)
[2023.04.13-22.55.34:467][992]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-22.55.34:468][992]LogAIModule: Creating AISystem for world BR_Lvl_1
