Log file open, 02/18/23 22:18:34
[2023.02.19-04.20.29:998][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_641 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.29:999][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_642 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.29:999][  0]LogStaticMesh: Display: Generando la malla estática PR_background_C_W1_LOW...
[2023.02.19-04.20.30:019][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Assets_Descargados/PhotoR_Backgrounds/Meshes/360d_Horizon/Mountain_c_low/PR_background_C_W1_LOW.PR_background_C_W1_LOW
[2023.02.19-04.20.30:024][  0]LogStaticMesh: Display: Generando la malla estática PR_background_C_W2_LOW...
[2023.02.19-04.20.30:031][  0]LogStaticMesh: Built static mesh [0.26s] /Game/Assets_Descargados/PhotoR_Backgrounds/Meshes/360d_Horizon/Mountain_c/PR_background_C_E1.PR_background_C_E1
[2023.02.19-04.20.30:048][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Assets_Descargados/PhotoR_Backgrounds/Meshes/360d_Horizon/Mountain_c_low/PR_background_C_W2_LOW.PR_background_C_W2_LOW
[2023.02.19-04.20.30:052][  0]LogStaticMesh: Display: Generando la malla estática PR_background_E_N1_LOW...
[2023.02.19-04.20.30:071][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_643 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:074][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1071 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:078][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Assets_Descargados/PhotoR_Backgrounds/Meshes/360d_Horizon/Mountain_e_low/PR_background_E_N1_LOW.PR_background_E_N1_LOW
[2023.02.19-04.20.30:078][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1069 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:079][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1067 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:080][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1065 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:080][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1064 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:081][  0]LogStaticMesh: Display: Generando la malla estática Pato_de_goma...
[2023.02.19-04.20.30:084][  0]LogStaticMesh: Display: Generando la malla estática Banquetas_pPlane1...
[2023.02.19-04.20.30:095][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Banquetas/BanquetaCiudad/Piezas/Banquetas_pPlane1.Banquetas_pPlane1
[2023.02.19-04.20.30:097][  0]LogStaticMesh: Display: Generando la malla estática Banquetas_pPlane10...
[2023.02.19-04.20.30:108][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Banquetas/BanquetaCiudad/Piezas/Banquetas_pPlane10.Banquetas_pPlane10
[2023.02.19-04.20.30:111][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1066 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:112][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1068 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:115][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1070 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:116][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_633 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:117][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_634 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:117][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_635 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:118][  0]LogStaticMesh: Display: Generando la malla estática Banquetas_pPlane11...
[2023.02.19-04.20.30:128][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Banquetas/BanquetaCiudad/Piezas/Banquetas_pPlane11.Banquetas_pPlane11
[2023.02.19-04.20.30:130][  0]LogStaticMesh: Display: Generando la malla estática Banquetas_pPlane12...
[2023.02.19-04.20.30:139][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Banquetas/BanquetaCiudad/Piezas/Banquetas_pPlane12.Banquetas_pPlane12
[2023.02.19-04.20.30:141][  0]LogStaticMesh: Display: Generando la malla estática Banquetas_pPlane13...
[2023.02.19-04.20.30:151][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Banquetas/BanquetaCiudad/Piezas/Banquetas_pPlane13.Banquetas_pPlane13
[2023.02.19-04.20.30:153][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1062 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:155][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1058 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:156][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1054 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:157][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1050 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:159][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1048 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:160][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1052 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:160][  0]LogStaticMesh: Display: Generando la malla estática Banquetas_pPlane14...
[2023.02.19-04.20.30:171][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Banquetas/BanquetaCiudad/Piezas/Banquetas_pPlane14.Banquetas_pPlane14
[2023.02.19-04.20.30:173][  0]LogStaticMesh: Display: Generando la malla estática Banquetas_pPlane9...
[2023.02.19-04.20.30:183][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Banquetas/BanquetaCiudad/Piezas/Banquetas_pPlane9.Banquetas_pPlane9
[2023.02.19-04.20.30:185][  0]LogStaticMesh: Display: Generando la malla estática BanquetaParque...
[2023.02.19-04.20.30:196][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Banquetas/BanquetaParque/Piezas/BanquetaParque.BanquetaParque
[2023.02.19-04.20.30:198][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1056 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:198][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1060 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:200][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_601 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:201][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_602 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:202][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_603 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:203][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1047 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:203][  0]LogStaticMesh: Display: Generando la malla estática ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup1...
[2023.02.19-04.20.30:211][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio1/Part/ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup1.ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup1
[2023.02.19-04.20.30:212][  0]LogStaticMesh: Display: Generando la malla estática ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup1_1...
[2023.02.19-04.20.30:219][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio1/Part/ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup1_1.ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup1_1
[2023.02.19-04.20.30:221][  0]LogStaticMesh: Display: Generando la malla estática ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup2...
[2023.02.19-04.20.30:229][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio1/Part/ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup2.ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup2
[2023.02.19-04.20.30:230][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1045 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:232][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1043 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:234][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1046 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:236][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_593 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:237][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_594 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:238][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_595 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:238][  0]LogStaticMesh: Display: Generando la malla estática ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup3...
[2023.02.19-04.20.30:245][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio1/Part/ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup3.ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup3
[2023.02.19-04.20.30:246][  0]LogStaticMesh: Display: Generando la malla estática ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup4...
[2023.02.19-04.20.30:253][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio1/Part/ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup4.ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup4
[2023.02.19-04.20.30:255][  0]LogStaticMesh: Display: Generando la malla estática ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup5...
[2023.02.19-04.20.30:262][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio1/Part/ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup5.ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup5
[2023.02.19-04.20.30:263][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1063 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:264][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1059 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:265][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1055 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:266][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1061 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:268][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_580 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:270][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_581 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:271][  0]LogStaticMesh: Display: Generando la malla estática ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup6...
[2023.02.19-04.20.30:277][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio1/Part/ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup6.ParteEdificio1_pasted__pasted__polySurface18pasted__pasted__polySurface14pasted__pasted__Edificio_parte_blancapasted__groupgroup6
[2023.02.19-04.20.30:279][  0]LogStaticMesh: Display: Generando la malla estática Edificio_1_Barandal_de_cristal...
[2023.02.19-04.20.30:291][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio1/Piezas/Edificio_1_Barandal_de_cristal.Edificio_1_Barandal_de_cristal
[2023.02.19-04.20.30:293][  0]LogStaticMesh: Display: Generando la malla estática Edificio_1_Box001...
[2023.02.19-04.20.30:303][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio1/Piezas/Edificio_1_Box001.Edificio_1_Box001
[2023.02.19-04.20.30:306][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_582 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:307][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1111 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:308][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1109 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:309][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1107 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:310][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1110 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:318][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_6 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:328][  0]LogStaticMesh: Display: Generando la malla estática Edificio_1_Marcos_de_ventanas3...
[2023.02.19-04.20.30:342][  0]LogStaticMesh: Built static mesh [0.26s] /Game/EasterEgg/PatoDeGoma/Piezas/Pato_de_goma.Pato_de_goma
[2023.02.19-04.20.30:372][  0]LogStaticMesh: Display: Generando la malla estática Edificio_1_polySurface100...
[2023.02.19-04.20.30:380][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio1/Piezas/Edificio_1_polySurface100.Edificio_1_polySurface100
[2023.02.19-04.20.30:381][  0]LogStaticMesh: Display: Generando la malla estática Edificio_1_polySurface101...
[2023.02.19-04.20.30:389][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio1/Piezas/Edificio_1_polySurface101.Edificio_1_polySurface101
[2023.02.19-04.20.30:395][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_7 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:405][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_569 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:406][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_571 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:410][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_573 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:416][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1119 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:420][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1117 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.30:421][  0]LogStaticMesh: Display: Generando la malla estática Edificio_1_polySurface102...
[2023.02.19-04.20.30:430][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio1/Piezas/Edificio_1_polySurface102.Edificio_1_polySurface102
[2023.02.19-04.20.30:433][  0]LogStaticMesh: Display: Generando la malla estática Edificio_1_polySurface1038...
[2023.02.19-04.20.30:441][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio1/Piezas/Edificio_1_polySurface1038.Edificio_1_polySurface1038
[2023.02.19-04.20.30:443][  0]LogStaticMesh: Display: Generando la malla estática Edificio_1_polySurface106...
[2023.02.19-04.20.30:452][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Modelos/Edificios/Edificio1/Piezas/Edificio_1_polySurface106.Edificio_1_polySurface106
[2023.02.19-04.20.30:453][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1115 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
